@relation 'training-weka.filters.unsupervised.attribute.Remove-R1-13,17-18-weka.filters.unsupervised.attribute.Remove-R4-5'

@attribute ' DPNT Class' {' Normal',' Very Cold',' Cold',' Warm',' Very Warm'}
@attribute ' Elevation Class' {' Low',' Very High',' Normal',' High'}
@attribute ' DPNP Class' {' Dry',' Normal',' Wet',' Very Wet',' Very Dry'}

@data
' Warm',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Warm',' Normal',' Normal'
' Very Cold',' High',' Normal'
' Normal',' Low',' Dry'
' Cold',' High',' Normal'
' Very Cold',' High',' Normal'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Warm',' Low',' Very Dry'
' Very Warm',' High',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Warm',' High',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Cold',' High',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Very Wet'
' Cold',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Dry'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Low',' Wet'
' Cold',' Low',' Dry'
' Normal',' Low',' Dry'
' Normal',' Normal',' Dry'
' Cold',' Very High',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' High',' Normal'
' Normal',' Normal',' Normal'
' Cold',' High',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Very High',' Normal'
' Normal',' Low',' Very Dry'
' Cold',' Low',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' High',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Warm',' Low',' Dry'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' High',' Wet'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' High',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Low',' Normal'
' Normal',' Low',' Dry'
' Normal',' Normal',' Very Wet'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Dry'
' Warm',' Normal',' Normal'
' Normal',' Low',' Dry'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Very Dry'
' Normal',' High',' Normal'
' Normal',' Low',' Wet'
' Very Cold',' Normal',' Wet'
' Very Warm',' Very High',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Low',' Normal'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Warm',' High',' Dry'
' Normal',' Normal',' Very Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Cold',' High',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Very Dry'
' Very Cold',' Low',' Dry'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Cold',' High',' Normal'
' Cold',' Very High',' Normal'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Wet'
' Warm',' Normal',' Wet'
' Normal',' High',' Normal'
' Normal',' Normal',' Dry'
' Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Very Warm',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Dry'
' Cold',' Very High',' Normal'
' Warm',' Low',' Dry'
' Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Very Wet'
' Normal',' Normal',' Dry'
' Warm',' High',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Very Wet'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Very High',' Normal'
' Very Cold',' Normal',' Normal'
' Warm',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' High',' Normal'
' Very Warm',' Normal',' Dry'
' Very Warm',' High',' Dry'
' Normal',' Normal',' Normal'
' Cold',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Very Wet'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Very Warm',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Very Warm',' Very High',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' High',' Normal'
' Warm',' Very High',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Very Cold',' Normal',' Very Wet'
' Normal',' High',' Normal'
' Warm',' High',' Normal'
' Very Cold',' Normal',' Normal'
' Very Cold',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Very Cold',' Normal',' Very Wet'
' Normal',' Low',' Dry'
' Normal',' Low',' Very Wet'
' Normal',' Low',' Normal'
' Very Cold',' Low',' Normal'
' Normal',' High',' Dry'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Wet'
' Normal',' Normal',' Dry'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Wet'
' Very Cold',' Normal',' Very Wet'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Wet'
' Very Cold',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Low',' Normal'
' Cold',' Low',' Wet'
' Normal',' Normal',' Dry'
' Warm',' High',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Very Cold',' High',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Low',' Wet'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Very Wet'
' Normal',' High',' Normal'
' Very Cold',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Very High',' Wet'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Cold',' Low',' Normal'
' Very Cold',' Low',' Wet'
' Warm',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Very High',' Dry'
' Very Warm',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Wet'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Cold',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Dry'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Very Wet'
' Warm',' Very High',' Normal'
' Cold',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Low',' Normal'
' Warm',' Normal',' Dry'
' Warm',' Normal',' Normal'
' Warm',' Low',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Cold',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Warm',' Normal',' Normal'
' Normal',' Low',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' High',' Normal'
' Normal',' Low',' Very Dry'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Very Cold',' Low',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Low',' Normal'
' Very Cold',' Normal',' Normal'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Dry'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Very Wet'
' Very Warm',' High',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Low',' Dry'
' Very Warm',' Low',' Normal'
' Cold',' Low',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Low',' Dry'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Cold',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Very Wet'
' Very Warm',' Normal',' Dry'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Cold',' Normal',' Very Wet'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Wet'
' Normal',' Very High',' Normal'
' Warm',' Low',' Normal'
' Normal',' Normal',' Dry'
' Cold',' Normal',' Normal'
' Cold',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Wet'
' Normal',' Very High',' Normal'
' Cold',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Very Warm',' Normal',' Wet'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Very Warm',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Low',' Wet'
' Normal',' Normal',' Very Wet'
' Cold',' Low',' Wet'
' Normal',' Very High',' Normal'
' Very Warm',' Very High',' Dry'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Cold',' Normal',' Wet'
' Normal',' Very High',' Dry'
' Normal',' Low',' Normal'
' Very Warm',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Dry'
' Normal',' Low',' Wet'
' Very Warm',' Very High',' Normal'
' Normal',' Low',' Very Wet'
' Normal',' Low',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Dry'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Normal',' Dry'
' Normal',' Low',' Dry'
' Warm',' Normal',' Very Wet'
' Warm',' Normal',' Very Wet'
' Very Cold',' Low',' Normal'
' Normal',' Normal',' Dry'
' Cold',' High',' Normal'
' Normal',' Low',' Wet'
' Cold',' Very High',' Normal'
' Very Warm',' Very High',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Wet'
' Warm',' High',' Normal'
' Warm',' Normal',' Very Dry'
' Normal',' High',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Very Warm',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Cold',' High',' Normal'
' Cold',' Normal',' Dry'
' Very Warm',' Normal',' Dry'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Dry'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Low',' Normal'
' Very Cold',' Very High',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Cold',' High',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' High',' Normal'
' Cold',' High',' Wet'
' Normal',' Very High',' Normal'
' Normal',' High',' Normal'
' Warm',' High',' Normal'
' Normal',' Low',' Very Dry'
' Very Warm',' Normal',' Normal'
' Normal',' Very High',' Dry'
' Warm',' Low',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Warm',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Cold',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Very High',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Low',' Dry'
' Cold',' High',' Normal'
' Very Cold',' Normal',' Wet'
' Normal',' High',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Wet'
' Warm',' Normal',' Wet'
' Normal',' Normal',' Dry'
' Normal',' Low',' Very Dry'
' Normal',' High',' Normal'
' Normal',' Very High',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Cold',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Very Cold',' Low',' Wet'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Very Wet'
' Very Warm',' High',' Normal'
' Normal',' Low',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Very High',' Normal'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' High',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Low',' Normal'
' Normal',' Low',' Very Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Very Warm',' Very High',' Dry'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Very High',' Dry'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Warm',' Very High',' Normal'
' Normal',' Low',' Normal'
' Normal',' Very High',' Dry'
' Cold',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Wet'
' Very Cold',' Very High',' Normal'
' Cold',' Normal',' Wet'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Very Wet'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Wet'
' Cold',' Very High',' Normal'
' Normal',' Low',' Wet'
' Cold',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Very Wet'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' High',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Low',' Dry'
' Very Cold',' Normal',' Wet'
' Cold',' Normal',' Wet'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' High',' Normal'
' Very Warm',' Normal',' Normal'
' Cold',' Very High',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Low',' Normal'
' Normal',' Normal',' Dry'
' Warm',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Warm',' Low',' Normal'
' Warm',' Low',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Very High',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Cold',' High',' Normal'
' Normal',' Low',' Dry'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Warm',' Normal',' Normal'
' Cold',' Normal',' Dry'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Warm',' High',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Cold',' Low',' Normal'
' Very Cold',' Very High',' Normal'
' Very Cold',' Normal',' Wet'
' Cold',' Normal',' Wet'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Very High',' Normal'
' Normal',' Low',' Normal'
' Very Cold',' Normal',' Wet'
' Normal',' Normal',' Very Dry'
' Warm',' Normal',' Very Wet'
' Cold',' Normal',' Dry'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Low',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Cold',' Normal',' Dry'
' Very Cold',' Normal',' Wet'
' Cold',' Normal',' Wet'
' Normal',' Low',' Very Dry'
' Cold',' Low',' Normal'
' Normal',' Low',' Normal'
' Very Cold',' Very High',' Normal'
' Very Cold',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Dry'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Dry'
' Normal',' Low',' Dry'
' Cold',' High',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Very High',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Warm',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Warm',' High',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Wet'
' Very Warm',' Normal',' Dry'
' Normal',' Very High',' Dry'
' Normal',' Normal',' Dry'
' Warm',' Normal',' Dry'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Very Warm',' Low',' Very Dry'
' Normal',' Normal',' Very Wet'
' Normal',' Low',' Normal'
' Warm',' Low',' Very Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Very High',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Wet'
' Normal',' High',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Low',' Very Dry'
' Very Warm',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Warm',' Normal',' Dry'
' Normal',' Low',' Normal'
' Cold',' High',' Dry'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Very Wet'
' Very Cold',' Normal',' Very Wet'
' Normal',' Low',' Normal'
' Warm',' Normal',' Normal'
' Very Cold',' Very High',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Very Warm',' High',' Dry'
' Normal',' Low',' Very Wet'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Very Cold',' Normal',' Very Wet'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Cold',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Very High',' Normal'
' Normal',' Very High',' Dry'
' Normal',' Low',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Very High',' Normal'
' Very Warm',' High',' Normal'
' Normal',' Normal',' Wet'
' Cold',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Very High',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Very Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Very High',' Normal'
' Cold',' Normal',' Wet'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Dry'
' Cold',' Very High',' Normal'
' Normal',' Very High',' Normal'
' Cold',' Very High',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Dry'
' Normal',' Normal',' Dry'
' Warm',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Dry'
' Very Warm',' Normal',' Normal'
' Cold',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Very High',' Normal'
' Normal',' Low',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Low',' Normal'
' Very Cold',' High',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Very Warm',' Normal',' Normal'
' Very Warm',' Normal',' Normal'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Warm',' Normal',' Dry'
' Normal',' High',' Normal'
' Normal',' High',' Normal'
' Normal',' High',' Dry'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Cold',' Normal',' Wet'
' Normal',' Normal',' Dry'
' Normal',' Low',' Very Dry'
' Warm',' Low',' Dry'
' Warm',' Normal',' Wet'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Low',' Dry'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Cold',' High',' Dry'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' High',' Normal'
' Very Warm',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Very Cold',' Very High',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' High',' Normal'
' Warm',' High',' Dry'
' Normal',' Normal',' Normal'
' Very Cold',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' High',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Very High',' Normal'
' Warm',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Very Dry'
' Normal',' Normal',' Very Wet'
' Normal',' Very High',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Very Cold',' Normal',' Normal'
' Warm',' Normal',' Very Dry'
' Normal',' Very High',' Normal'
