@relation 'testing-weka.filters.unsupervised.attribute.Remove-R1-13,17-18'

@attribute ' DPNT Class' {' Normal',' Very Cold',' Cold',' Warm',' Very Warm'}
@attribute ' Elevation Class' {' Low',' Very High',' Normal',' High'}
@attribute ' DPNP Class' {' Dry',' Normal',' Wet',' Very Wet',' Very Dry'}
@attribute ' Latitude Class' {Central,South,North,'Far North','Far South'}
@attribute ' Longitude Class' {Central,West,East,'Far East','Far West'}

@data
' Normal',' Normal',' Dry',North,Central
' Warm',' Very High',' Normal',Central,West
' Normal',' Low',' Dry',South,Central
' Warm',' Normal',' Normal',North,Central
' Cold',' Low',' Normal',South,Central
' Normal',' Normal',' Very Wet',Central,Central
' Cold',' Normal',' Very Dry','Far North',West
' Warm',' Very High',' Dry',Central,Central
' Warm',' High',' Normal',Central,West
' Warm',' Normal',' Normal',North,'Far East'
' Warm',' Normal',' Normal',South,East
' Normal',' Low',' Normal','Far South','Far West'
' Warm',' Normal',' Normal',South,West
' Cold',' High',' Normal',Central,West
' Warm',' Very High',' Normal',South,West
' Normal',' High',' Normal',Central,Central
' Normal',' Normal',' Normal',North,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Dry',North,Central
' Normal',' Normal',' Normal',Central,East
' Warm',' High',' Dry',North,Central
' Cold',' Low',' Normal',South,Central
' Warm',' Normal',' Normal',North,West
' Cold',' Normal',' Normal',Central,West
' Very Warm',' Very High',' Normal',Central,West
' Normal',' Normal',' Very Wet',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Normal',' Low',' Normal',Central,West
' Normal',' Very High',' Normal',Central,Central
' Cold',' Low',' Normal',Central,East
' Very Warm',' Very High',' Normal',Central,West
' Normal',' Low',' Very Dry',South,East
' Warm',' Very High',' Normal',Central,Central
' Normal',' Normal',' Wet',Central,Central
' Very Warm',' Normal',' Dry',Central,West
' Warm',' Very High',' Normal',Central,Central
' Very Cold',' Normal',' Very Wet',North,Central
' Warm',' Normal',' Normal',Central,East
' Warm',' Very High',' Normal',Central,West
' Normal',' Low',' Very Dry',South,Central
' Normal',' Normal',' Normal',North,West
' Normal',' Normal',' Wet',Central,Central
' Cold',' Normal',' Very Wet',North,Central
' Normal',' Normal',' Dry',North,Central
' Normal',' Normal',' Dry',North,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Low',' Normal',South,West
' Normal',' Normal',' Very Dry',South,Central
' Cold',' Normal',' Normal',North,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Wet',Central,Central
' Normal',' Low',' Dry',Central,East
' Normal',' Normal',' Dry',Central,Central
' Normal',' Very High',' Dry',Central,West
' Cold',' Normal',' Normal',Central,Central
' Warm',' Very High',' Normal',Central,Central
' Normal',' High',' Normal',South,West
' Normal',' Normal',' Normal',Central,West
' Normal',' Very High',' Dry',Central,West
' Cold',' Low',' Very Dry',Central,East
' Normal',' Normal',' Very Dry',South,Central
' Cold',' Normal',' Normal',Central,West
' Cold',' Low',' Normal','Far South',Central
' Normal',' Normal',' Normal',Central,East
' Warm',' Low',' Normal',South,West
' Cold',' High',' Normal',Central,West
' Warm',' High',' Normal',Central,West
' Normal',' Normal',' Normal',Central,Central
' Warm',' High',' Normal',Central,West
' Normal',' Low',' Dry','Far South',East
' Warm',' Normal',' Normal',Central,East
' Warm',' Normal',' Normal',South,Central
' Normal',' Normal',' Normal',Central,East
' Cold',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Wet',Central,East
' Normal',' Normal',' Very Wet',Central,East
' Normal',' Normal',' Dry',South,Central
' Cold',' Low',' Very Dry','Far South',East
' Warm',' Low',' Very Wet',North,West
' Very Warm',' Normal',' Normal',Central,West
' Normal',' Normal',' Very Wet',Central,Central
' Very Cold',' Normal',' Normal','Far North',West
' Warm',' Normal',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Cold',' Normal',' Normal',North,Central
' Warm',' Low',' Normal',North,'Far East'
' Normal',' Normal',' Dry',Central,Central
' Normal',' Normal',' Dry',Central,Central
' Very Cold',' Normal',' Normal',Central,Central
' Warm',' Normal',' Very Dry',South,Central
' Cold',' Normal',' Normal','Far South','Far East'
' Normal',' Very High',' Normal',Central,Central
' Warm',' Normal',' Very Wet',Central,Central
' Normal',' Normal',' Normal',South,Central
' Normal',' Very High',' Normal',South,West
' Cold',' Normal',' Normal',North,Central
' Normal',' Normal',' Dry',South,Central
' Cold',' Normal',' Normal',North,West
' Very Cold',' Normal',' Dry',Central,Central
' Normal',' Low',' Normal',Central,West
' Very Warm',' Normal',' Normal',North,West
' Normal',' Normal',' Dry',North,Central
' Normal',' Normal',' Dry',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Cold',' Low',' Dry',South,Central
' Warm',' Very High',' Normal',Central,Central
' Normal',' Normal',' Normal','Far North',West
' Normal',' Very High',' Normal',Central,Central
' Normal',' Normal',' Very Wet',Central,East
' Normal',' Low',' Very Dry','Far South',East
' Warm',' Low',' Normal',Central,West
' Cold',' Normal',' Normal',Central,Central
' Cold',' Low',' Dry',South,East
' Normal',' Normal',' Dry',South,Central
' Warm',' High',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Dry',North,Central
' Normal',' Low',' Dry','Far South','Far West'
' Warm',' Very High',' Dry',Central,West
' Normal',' Normal',' Dry',Central,East
' Warm',' Very High',' Normal',North,West
' Normal',' Normal',' Wet',Central,East
' Normal',' Normal',' Dry',North,Central
' Normal',' Low',' Normal',South,East
' Normal',' Normal',' Dry',Central,Central
' Normal',' Low',' Normal',South,East
' Normal',' Normal',' Normal',North,Central
' Cold',' Normal',' Very Wet',Central,Central
' Warm',' Normal',' Dry',Central,West
' Normal',' Low',' Dry',South,East
' Normal',' Normal',' Dry',North,Central
' Warm',' Normal',' Wet',North,East
' Normal',' Very High',' Dry',Central,West
' Normal',' High',' Very Wet',Central,West
' Normal',' Normal',' Dry',North,Central
' Cold',' Normal',' Very Wet',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Warm',' Normal',' Dry',Central,Central
' Cold',' Low',' Normal',South,East
' Normal',' Normal',' Normal',Central,Central
' Very Warm',' Very High',' Normal',North,Central
' Warm',' Low',' Very Wet',North,West
' Normal',' Normal',' Normal',Central,East
' Warm',' Low',' Normal',Central,West
' Normal',' Normal',' Normal',North,Central
' Warm',' Normal',' Normal',Central,East
' Normal',' High',' Normal',South,Central
' Normal',' Low',' Normal',Central,East
' Normal',' Normal',' Dry',North,Central
' Cold',' Normal',' Normal',Central,Central
' Cold',' Very High',' Normal',Central,East
' Warm',' Normal',' Dry',Central,Central
' Normal',' Low',' Very Wet','Far South','Far West'
' Normal',' Very High',' Normal',Central,Central
' Normal',' Normal',' Normal',North,Central
' Normal',' Very High',' Normal',Central,Central
' Warm',' Very High',' Normal',Central,Central
' Very Cold',' Low',' Dry','Far South',East
' Normal',' Normal',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,West
' Normal',' Normal',' Dry',North,Central
' Normal',' Normal',' Normal',Central,East
' Warm',' Normal',' Normal',Central,East
' Normal',' Normal',' Dry',North,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Wet',Central,East
' Normal',' Normal',' Dry',North,Central
' Cold',' Normal',' Normal',North,'Far East'
' Normal',' Very High',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Warm',' Normal',' Very Dry',South,Central
' Normal',' Normal',' Wet',North,East
' Normal',' Normal',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,West
' Normal',' Normal',' Dry',Central,East
' Cold',' Normal',' Normal',South,Central
' Normal',' Normal',' Dry',South,Central
' Cold',' Normal',' Normal',Central,West
' Cold',' Normal',' Normal',North,Central
' Cold',' Normal',' Normal',North,Central
' Warm',' Normal',' Normal',South,Central
' Normal',' High',' Normal',Central,West
' Normal',' Normal',' Very Wet',Central,Central
' Warm',' Normal',' Normal',Central,West
' Warm',' Normal',' Normal',Central,West
' Normal',' Normal',' Dry',Central,West
' Warm',' Normal',' Normal',North,West
' Cold',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',North,Central
' Normal',' Normal',' Dry',South,Central
' Warm',' Low',' Normal',South,Central
' Normal',' Normal',' Normal',Central,Central
' Warm',' Normal',' Dry',South,Central
' Very Warm',' Low',' Dry','Far South',Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Low',' Dry',Central,East
' Cold',' Normal',' Normal',Central,East
' Warm',' Normal',' Dry',South,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' High',' Wet',North,West
' Warm',' Normal',' Dry',South,Central
' Normal',' Very High',' Normal',North,Central
' Normal',' Normal',' Wet',Central,East
' Normal',' Low',' Very Dry',South,Central
' Normal',' Very High',' Normal',Central,Central
' Very Warm',' Normal',' Normal',South,Central
' Normal',' Low',' Normal',Central,'Far East'
' Normal',' Low',' Very Dry',South,Central
' Normal',' Normal',' Normal',Central,Central
' Warm',' High',' Normal',North,Central
' Normal',' Normal',' Normal',North,Central
' Normal',' Normal',' Normal',North,Central
' Normal',' Normal',' Dry',South,Central
' Cold',' Very High',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Very Cold',' Normal',' Normal',Central,East
' Very Cold',' Normal',' Very Wet',Central,Central
' Normal',' Low',' Very Dry','Far South',Central
' Normal',' Low',' Normal',South,East
' Cold',' Low',' Normal','Far South',East
' Normal',' Low',' Normal',Central,East
' Cold',' Low',' Dry','Far South',East
' Cold',' Low',' Normal',South,Central
' Normal',' Very High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,West
' Warm',' Low',' Normal',Central,West
' Warm',' Normal',' Dry',North,Central
' Normal',' High',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Dry',Central,East
' Normal',' Low',' Normal',Central,West
' Very Warm',' Very High',' Normal',Central,Central
' Warm',' Very High',' Normal',Central,Central
' Warm',' Low',' Very Wet',Central,West
' Normal',' High',' Normal',Central,Central
' Warm',' High',' Normal',Central,Central
' Normal',' High',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Normal',' Low',' Dry',Central,East
' Cold',' Normal',' Normal',North,Central
' Cold',' Low',' Normal',South,East
' Cold',' Normal',' Wet',Central,East
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',South,West
' Cold',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,East
' Cold',' Low',' Normal',Central,East
' Cold',' Normal',' Normal',Central,East
' Normal',' Normal',' Wet',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',North,Central
' Warm',' Normal',' Normal',North,West
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Very Wet',South,Central
' Normal',' Normal',' Normal',Central,East
' Warm',' High',' Dry',Central,West
' Normal',' Low',' Normal',Central,East
' Cold',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',North,Central
' Normal',' Low',' Very Dry','Far South',Central
' Normal',' Normal',' Dry',Central,Central
' Warm',' Normal',' Wet',North,'Far East'
' Normal',' High',' Dry',Central,Central
' Very Warm',' Normal',' Normal',Central,West
' Cold',' Low',' Normal','Far South',East
' Cold',' Low',' Very Dry',South,East
' Warm',' Normal',' Normal',North,Central
' Cold',' Normal',' Normal',North,'Far East'
' Normal',' Normal',' Dry',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Wet',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Wet',Central,Central
' Warm',' Normal',' Dry',North,Central
' Normal',' Normal',' Wet',Central,Central
' Warm',' Normal',' Dry','Far South',Central
' Normal',' Low',' Normal','Far South',Central
' Very Warm',' Very High',' Normal',Central,Central
' Normal',' Normal',' Normal',South,Central
' Cold',' High',' Normal',Central,West
' Cold',' Normal',' Normal',Central,East
' Cold',' Normal',' Normal',Central,Central
' Warm',' Normal',' Dry',South,Central
' Normal',' Low',' Dry',South,Central
' Normal',' Normal',' Very Wet',Central,Central
' Normal',' Normal',' Very Wet',Central,Central
' Normal',' Normal',' Normal',South,Central
' Normal',' Low',' Normal',Central,East
' Normal',' Very High',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Cold',' Normal',' Normal',North,'Far East'
' Normal',' Normal',' Very Wet',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Normal',' Very High',' Dry',Central,Central
' Normal',' Normal',' Dry',North,Central
' Warm',' Low',' Normal',Central,West
' Normal',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,West
' Cold',' Normal',' Normal',North,Central
' Cold',' Normal',' Normal',North,'Far East'
' Very Warm',' Low',' Normal',Central,West
' Cold',' Normal',' Normal','Far South',Central
' Cold',' Low',' Normal',South,West
' Normal',' High',' Normal',Central,Central
' Normal',' Normal',' Wet',Central,Central
' Normal',' Low',' Dry',South,Central
' Normal',' Very High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Very Wet',Central,East
' Normal',' Low',' Normal',Central,East
' Normal',' Normal',' Dry',South,East
' Very Warm',' Normal',' Very Wet',North,West
' Normal',' Low',' Very Dry','Far South',East
' Warm',' Low',' Normal',Central,'Far East'
' Warm',' Low',' Normal',North,West
' Warm',' Low',' Very Wet',North,West
' Warm',' Very High',' Normal',Central,West
' Normal',' Normal',' Normal',Central,East
' Normal',' Low',' Dry',South,East
' Normal',' Normal',' Dry',Central,East
' Warm',' High',' Normal',Central,Central
' Very Warm',' High',' Normal',Central,Central
' Warm',' High',' Normal',Central,West
' Normal',' Very High',' Normal',Central,West
' Very Warm',' High',' Normal',Central,Central
' Normal',' Normal',' Very Wet',Central,East
' Very Warm',' High',' Normal',Central,Central
' Normal',' Low',' Normal',Central,East
' Warm',' Normal',' Normal',Central,East
' Normal',' Normal',' Dry',North,Central
' Warm',' Low',' Normal',North,West
' Cold',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,East
' Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Warm',' Low',' Very Wet',North,West
' Normal',' Low',' Very Dry',South,Central
' Normal',' Very High',' Normal',Central,Central
' Normal',' Normal',' Normal',North,East
' Normal',' Low',' Dry',South,Central
' Normal',' Very High',' Normal',Central,Central
' Very Warm',' Normal',' Normal',North,West
' Normal',' Normal',' Normal',Central,East
' Warm',' Normal',' Normal',South,West
' Warm',' Normal',' Normal',Central,Central
' Normal',' Low',' Normal',Central,East
' Normal',' Very High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Very Wet',Central,East
' Cold',' Normal',' Normal','Far South','Far East'
' Warm',' Normal',' Normal',Central,Central
' Normal',' Normal',' Dry',South,East
' Normal',' High',' Dry',Central,Central
' Cold',' Normal',' Very Wet',Central,Central
' Cold',' Normal',' Very Wet',Central,East
' Cold',' Low',' Very Dry','Far South',East
' Cold',' Low',' Very Dry','Far South',East
' Cold',' Very High',' Normal',Central,West
' Normal',' Very High',' Normal',Central,Central
' Warm',' High',' Normal',Central,Central
' Warm',' High',' Normal',Central,Central
' Normal',' Normal',' Very Dry',South,Central
' Normal',' Low',' Normal',Central,East
' Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Warm',' Normal',' Dry',Central,East
' Warm',' Very High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Cold',' Very High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',North,Central
' Normal',' Normal',' Dry',South,East
' Very Warm',' Normal',' Very Wet',Central,Central
' Normal',' Normal',' Dry',Central,West
' Warm',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',South,Central
' Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,West
' Normal',' Normal',' Dry',South,Central
' Normal',' Normal',' Normal',Central,Central
' Cold',' Low',' Very Dry','Far North',West
' Normal',' Normal',' Normal',South,West
' Very Warm',' Low',' Normal',Central,West
' Cold',' Normal',' Wet',Central,East
' Normal',' Normal',' Normal',Central,Central
' Normal',' Low',' Very Dry',South,Central
' Cold',' Normal',' Wet',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Low',' Very Dry',South,Central
' Warm',' Normal',' Normal',South,Central
' Warm',' Normal',' Normal',Central,East
' Warm',' Low',' Very Dry','Far South',Central
' Normal',' Normal',' Dry',North,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',North,Central
' Cold',' Normal',' Normal',South,Central
' Normal',' High',' Normal',South,Central
' Warm',' Very High',' Normal',South,Central
' Warm',' High',' Normal',Central,Central
' Very Warm',' Normal',' Normal',South,Central
' Very Warm',' Normal',' Very Dry',South,Central
' Cold',' Low',' Very Dry','Far South',East
' Normal',' Normal',' Very Wet',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal','Far South','Far East'
' Normal',' Normal',' Very Wet',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Normal',' High',' Dry',Central,West
' Normal',' Normal',' Wet',North,Central
' Cold',' Normal',' Normal',South,Central
' Normal',' Very High',' Dry',Central,West
' Normal',' Normal',' Wet',Central,East
' Very Warm',' High',' Dry',North,Central
' Normal',' Normal',' Very Wet',Central,East
' Warm',' Low',' Wet',North,'Far East'
' Warm',' Normal',' Dry',South,Central
' Normal',' High',' Normal',North,Central
' Very Warm',' Very High',' Normal',North,West
' Warm',' High',' Normal',Central,Central
' Normal',' Normal',' Wet',South,Central
' Normal',' Normal',' Normal',Central,Central
' Warm',' Very High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Low',' Normal',Central,East
' Warm',' Low',' Dry',South,East
' Normal',' Low',' Wet',Central,East
' Cold',' Low',' Dry',South,East
' Normal',' Very High',' Dry',Central,Central
' Cold',' Low',' Dry',South,East
' Normal',' Very High',' Normal',Central,Central
' Warm',' Normal',' Normal',South,West
' Normal',' Low',' Dry',South,East
' Normal',' High',' Dry',South,Central
' Warm',' Very High',' Normal',Central,Central
' Normal',' Low',' Wet',South,Central
' Cold',' Low',' Normal',South,Central
' Normal',' Very High',' Dry',Central,West
' Normal',' Very High',' Dry',Central,Central
' Cold',' Low',' Normal',South,East
' Cold',' Low',' Very Dry',South,East
' Very Warm',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,East
' Cold',' Normal',' Dry',Central,Central
' Warm',' Very High',' Normal',Central,West
' Normal',' Low',' Very Dry',Central,East
' Warm',' Very High',' Wet',Central,Central
' Warm',' High',' Normal',Central,Central
' Normal',' Low',' Wet','Far South',Central
' Normal',' Low',' Very Dry',South,East
' Normal',' Low',' Wet','Far South',Central
' Cold',' Low',' Dry',South,East
' Warm',' Normal',' Normal',North,Central
' Cold',' Low',' Very Dry',South,East
' Normal',' Normal',' Normal',Central,Central
' Warm',' Normal',' Dry',North,East
' Warm',' High',' Normal',Central,Central
' Warm',' Normal',' Very Dry','Far South',Central
' Normal',' Very High',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Warm',' Normal',' Dry',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Dry',Central,East
' Very Warm',' Normal',' Normal',Central,East
' Cold',' Normal',' Normal',South,Central
' Normal',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',North,Central
' Normal',' Low',' Dry',South,Central
' Normal',' Normal',' Dry',North,Central
' Normal',' Very High',' Normal',Central,Central
' Normal',' Normal',' Normal',South,Central
' Normal',' Very High',' Normal',North,Central
' Cold',' High',' Wet',Central,East
' Warm',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Warm',' Normal',' Normal',North,East
' Normal',' Normal',' Dry',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Cold',' Normal',' Dry',North,Central
' Normal',' Normal',' Normal',South,West
' Normal',' Normal',' Very Dry',Central,East
' Normal',' Low',' Very Dry',Central,East
' Normal',' Normal',' Very Wet',Central,Central
' Normal',' Low',' Normal',Central,East
' Normal',' Normal',' Normal',South,Central
' Cold',' Normal',' Normal',Central,East
' Normal',' Low',' Very Wet',Central,East
' Normal',' Normal',' Wet',Central,East
' Normal',' Normal',' Very Wet',Central,East
' Cold',' Normal',' Very Wet',North,Central
' Normal',' Low',' Wet',Central,East
' Normal',' Normal',' Very Wet',Central,East
' Very Warm',' Normal',' Very Dry',South,Central
' Normal',' Low',' Normal',Central,East
' Normal',' Normal',' Normal',Central,East
' Normal',' Low',' Dry',South,Central
' Normal',' Very High',' Normal',Central,West
' Very Warm',' Very High',' Dry',North,Central
' Cold',' Normal',' Normal',North,Central
' Cold',' Normal',' Very Wet',Central,East
' Normal',' High',' Normal',Central,Central
' Very Warm',' Very High',' Dry',Central,West
' Normal',' Normal',' Very Dry',Central,Central
' Cold',' Normal',' Normal',South,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Low',' Normal',South,Central
' Cold',' Normal',' Wet',Central,Central
' Normal',' Normal',' Wet',Central,Central
' Normal',' Low',' Normal',Central,West
' Very Warm',' High',' Normal',Central,Central
' Cold',' Normal',' Normal',North,Central
' Normal',' Normal',' Normal',Central,East
' Cold',' Normal',' Very Wet',Central,East
' Very Cold',' Normal',' Very Wet',Central,East
' Normal',' Very High',' Normal',South,Central
' Cold',' Normal',' Normal',North,East
' Normal',' Normal',' Wet',Central,East
' Very Warm',' Normal',' Normal',South,West
' Cold',' Normal',' Wet',Central,Central
' Warm',' Normal',' Very Wet',North,West
' Normal',' Normal',' Dry',Central,East
' Normal',' Normal',' Normal',Central,Central
' Normal',' Low',' Normal',Central,East
' Warm',' Normal',' Dry',Central,Central
' Normal',' Normal',' Dry',North,Central
' Cold',' Normal',' Normal',South,Central
' Cold',' Normal',' Normal',Central,East
' Warm',' Very High',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,East
' Normal',' High',' Normal',South,Central
' Cold',' Normal',' Normal',North,Central
' Normal',' Very High',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,East
' Normal',' High',' Normal',Central,Central
' Very Cold',' Low',' Dry','Far North',West
' Cold',' High',' Normal',South,Central
' Warm',' Very High',' Normal',South,Central
' Very Cold',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,East
' Cold',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',South,West
' Cold',' Normal',' Normal',South,East
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,West
' Cold',' Normal',' Very Wet',Central,Central
' Cold',' Low',' Normal',Central,East
' Warm',' Normal',' Normal',North,Central
' Cold',' Normal',' Normal',North,Central
' Warm',' Normal',' Normal',North,Central
' Normal',' Normal',' Very Wet',Central,Central
' Cold',' Normal',' Normal',North,Central
' Warm',' Very High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Normal',' Low',' Normal',Central,West
' Normal',' High',' Dry',South,Central
' Cold',' Normal',' Normal',Central,Central
' Normal',' High',' Normal',South,Central
' Normal',' Normal',' Normal',Central,East
' Cold',' Normal',' Wet',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Very Warm',' Normal',' Dry',Central,West
' Very Warm',' Normal',' Normal',North,West
' Warm',' Normal',' Normal',Central,Central
' Cold',' Low',' Very Dry','Far South','Far East'
' Cold',' Low',' Normal',Central,East
' Normal',' High',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Warm',' Very High',' Normal',Central,West
' Normal',' Normal',' Wet',Central,East
' Cold',' Normal',' Normal',Central,East
' Warm',' Normal',' Very Wet',North,West
' Cold',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Normal',' Low',' Dry',Central,East
' Normal',' Normal',' Normal',Central,Central
' Cold',' Low',' Normal',South,Central
' Normal',' Normal',' Normal',Central,East
' Cold',' Normal',' Normal',North,West
' Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',South,Central
' Normal',' Low',' Normal',Central,East
' Normal',' Low',' Normal',Central,West
' Cold',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',North,Central
' Very Warm',' Normal',' Normal',Central,West
' Normal',' Normal',' Normal',North,Central
' Normal',' Normal',' Wet',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Cold',' Low',' Very Dry','Far South',East
' Normal',' Normal',' Dry',North,Central
' Cold',' Normal',' Normal',Central,Central
' Cold',' Low',' Normal',Central,East
' Normal',' Low',' Normal',Central,East
' Very Cold',' Normal',' Normal','Far North',West
' Cold',' Low',' Dry',South,East
' Normal',' Low',' Dry',South,East
' Normal',' Very High',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Dry',South,Central
' Very Cold',' Normal',' Normal',Central,Central
' Warm',' Very High',' Normal',South,West
' Normal',' Normal',' Normal',Central,Central
' Warm',' Normal',' Dry',South,Central
' Warm',' Very High',' Dry',Central,West
' Cold',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,East
' Warm',' Normal',' Normal',South,West
' Normal',' Very High',' Normal',Central,Central
' Cold',' Normal',' Normal',North,Central
' Cold',' Normal',' Normal',Central,Central
' Warm',' Normal',' Normal',Central,Central
' Warm',' High',' Normal',North,Central
' Normal',' Normal',' Normal',Central,Central
' Very Warm',' High',' Very Dry',Central,West
' Very Warm',' Very High',' Dry',South,West
' Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Dry',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Wet',Central,Central
' Normal',' High',' Normal',Central,West
' Warm',' Normal',' Normal',South,West
' Cold',' Normal',' Normal',Central,Central
' Cold',' High',' Normal',Central,West
' Very Cold',' Normal',' Dry',North,Central
' Warm',' Normal',' Normal',North,Central
' Normal',' Normal',' Normal',Central,East
' Cold',' Normal',' Normal',Central,Central
' Very Warm',' Normal',' Dry',North,East
' Very Cold',' Low',' Normal','Far North',West
' Normal',' Normal',' Normal',Central,Central
' Warm',' Normal',' Normal',Central,East
' Warm',' Normal',' Normal',Central,Central
' Warm',' Very High',' Normal',Central,Central
' Normal',' Normal',' Very Wet',Central,Central
' Very Warm',' Normal',' Normal',North,Central
' Warm',' Very High',' Dry',Central,West
' Cold',' Normal',' Normal',Central,Central
' Normal',' Low',' Normal',Central,East
' Cold',' Normal',' Dry',North,West
' Normal',' Normal',' Wet',Central,Central
' Warm',' Normal',' Normal',Central,West
' Cold',' Normal',' Normal',North,Central
' Cold',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Cold',' Normal',' Normal',North,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,East
' Warm',' Normal',' Normal',North,West
' Cold',' Low',' Normal',South,East
' Normal',' Normal',' Normal',Central,East
' Cold',' Low',' Dry',South,Central
' Cold',' Normal',' Normal',South,Central
' Cold',' Normal',' Dry',Central,East
' Cold',' Low',' Dry',South,East
' Cold',' Normal',' Very Wet',Central,Central
' Cold',' Normal',' Wet',North,Central
' Normal',' Normal',' Wet',South,Central
' Cold',' Normal',' Wet',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Warm',' Very High',' Normal',Central,Central
' Normal',' Low',' Very Dry',South,Central
' Warm',' Normal',' Normal',South,West
' Cold',' Normal',' Normal',North,Central
